   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3054 0152 0000     		.short	0
 3055 0154 0000     		.short	0
 3056 0156 0000     		.short	0
 3057 0158 0000     		.short	0
 3058 015a 0000     		.short	0
 3059 015c 0000     		.short	0
 3060 015e 0000     		.short	0
 3061 0160 0000     		.short	0
 3062 0162 1900     		.short	25
 3063 0164 1600     		.short	22
 3064 0166 1700     		.short	23
 3065 0168 0000     		.short	0
 3066 016a 1500     		.short	21
 3067 016c 0000     		.short	0
 3068 016e 1300     		.short	19
 3069 0170 0000     		.short	0
 3070 0172 0000     		.short	0
 3071 0174 0000     		.short	0
 3072 0176 0000     		.short	0
 3073 0178 0000     		.short	0
 3074 017a 0000     		.short	0
 3075 017c 0000     		.short	0
 3076 017e 0000     		.short	0
 3077 0180 0000     		.short	0
 3078 0182 1800     		.short	24
 3079 0184 0000     		.short	0
 3080 0186 1900     		.short	25
 3081 0188 0000     		.short	0
 3082 018a 0000     		.short	0
 3083 018c 1600     		.short	22
 3084 018e 0000     		.short	0
 3085 0190 0000     		.short	0
 3086 0192 0000     		.short	0
 3087 0194 0000     		.short	0
 3088 0196 0000     		.short	0
 3089 0198 0000     		.short	0
 3090 019a 0000     		.short	0
 3091 019c 0000     		.short	0
 3092 019e 0000     		.short	0
 3093 01a0 0000     		.short	0
 3094 01a2 0000     		.short	0
 3095 01a4 1500     		.short	21
 3096 01a6 1800     		.short	24
 3097 01a8 1600     		.short	22
 3098 01aa 1100     		.short	17
 3099 01ac 1400     		.short	20
 3100 01ae 0000     		.short	0
 3101 01b0 0000     		.short	0
 3102 01b2 0000     		.short	0
 3103 01b4 0000     		.short	0
 3104 01b6 0000     		.short	0
 3105 01b8 0000     		.short	0
 3106 01ba 0000     		.short	0
 3107 01bc 0000     		.short	0
 3108 01be 0000     		.short	0
 3109 01c0 0000     		.short	0
 3110 01c2 0000     		.short	0
 3111 01c4 1400     		.short	20
 3112 01c6 1200     		.short	18
 3113 01c8 0000     		.short	0
 3114 01ca 1300     		.short	19
 3115 01cc 0000     		.short	0
 3116 01ce 1700     		.short	23
 3117 01d0 0000     		.short	0
 3118 01d2 0000     		.short	0
 3119 01d4 0000     		.short	0
 3120 01d6 0000     		.short	0
 3121 01d8 0000     		.short	0
 3122 01da 0000     		.short	0
 3123 01dc 0000     		.short	0
 3124 01de 0000     		.short	0
 3125 01e0 0000     		.short	0
 3126 01e2 1700     		.short	23
 3127 01e4 0000     		.short	0
 3128 01e6 1500     		.short	21
 3129 01e8 0000     		.short	0
 3130 01ea 1900     		.short	25
 3131 01ec 1200     		.short	18
 3132 01ee 1600     		.short	22
 3133 01f0 0000     		.short	0
 3134 01f2 0000     		.short	0
 3135 01f4 0000     		.short	0
 3136 01f6 0000     		.short	0
 3137 01f8 0000     		.short	0
 3138 01fa 0000     		.short	0
 3139 01fc 0000     		.short	0
 3140 01fe 0000     		.short	0
 3141 0200 1600     		.short	22
 3142 0202 0000     		.short	0
 3143 0204 0000     		.short	0
 3144 0206 0000     		.short	0
 3145 0208 1800     		.short	24
 3146 020a 0000     		.short	0
 3147 020c 0000     		.short	0
 3148 020e 0000     		.short	0
 3149 0210 0000     		.short	0
 3150 0212 0000     		.short	0
 3151 0214 0000     		.short	0
 3152 0216 0000     		.short	0
 3153 0218 0000     		.short	0
 3154 021a 0000     		.short	0
 3155 021c 0000     		.short	0
 3156 021e 0000     		.short	0
 3157 0220 0000     		.short	0
 3158 0222 0000     		.short	0
 3159 0224 0000     		.short	0
 3160 0226 0000     		.short	0
 3161 0228 0000     		.short	0
 3162 022a 1200     		.short	18
 3163 022c 0000     		.short	0
 3164 022e 0000     		.short	0
 3165 0230 1100     		.short	17
 3166 0232 0000     		.short	0
 3167 0234 0000     		.short	0
 3168 0236 0000     		.short	0
 3169 0238 0000     		.short	0
 3170 023a 0000     		.short	0
 3171 023c 0000     		.short	0
 3172 023e 0000     		.short	0
 3173              		.align	5
 3176              	cuadricula_ARM_C:
 3177 0240 1500     		.short	21
 3178 0242 0000     		.short	0
 3179 0244 0000     		.short	0
 3180 0246 1300     		.short	19
 3181 0248 0000     		.short	0
 3182 024a 0000     		.short	0
 3183 024c 0000     		.short	0
 3184 024e 0000     		.short	0
 3185 0250 0000     		.short	0
 3186 0252 0000     		.short	0
 3187 0254 0000     		.short	0
 3188 0256 0000     		.short	0
 3189 0258 0000     		.short	0
 3190 025a 0000     		.short	0
 3191 025c 0000     		.short	0
 3192 025e 0000     		.short	0
 3193 0260 0000     		.short	0
 3194 0262 0000     		.short	0
 3195 0264 0000     		.short	0
 3196 0266 0000     		.short	0
 3197 0268 1900     		.short	25
 3198 026a 0000     		.short	0
 3199 026c 0000     		.short	0
 3200 026e 0000     		.short	0
 3201 0270 1500     		.short	21
 3202 0272 0000     		.short	0
 3203 0274 0000     		.short	0
 3204 0276 0000     		.short	0
 3205 0278 0000     		.short	0
 3206 027a 0000     		.short	0
 3207 027c 0000     		.short	0
 3208 027e 0000     		.short	0
 3209 0280 0000     		.short	0
 3210 0282 1900     		.short	25
 3211 0284 1600     		.short	22
 3212 0286 1700     		.short	23
 3213 0288 0000     		.short	0
 3214 028a 1500     		.short	21
 3215 028c 0000     		.short	0
 3216 028e 1300     		.short	19
 3217 0290 0000     		.short	0
 3218 0292 0000     		.short	0
 3219 0294 0000     		.short	0
 3220 0296 0000     		.short	0
 3221 0298 0000     		.short	0
 3222 029a 0000     		.short	0
 3223 029c 0000     		.short	0
 3224 029e 0000     		.short	0
 3225 02a0 0000     		.short	0
 3226 02a2 1800     		.short	24
 3227 02a4 0000     		.short	0
 3228 02a6 1900     		.short	25
 3229 02a8 0000     		.short	0
 3230 02aa 0000     		.short	0
 3231 02ac 1600     		.short	22
 3232 02ae 0000     		.short	0
 3233 02b0 0000     		.short	0
 3234 02b2 0000     		.short	0
 3235 02b4 0000     		.short	0
 3236 02b6 0000     		.short	0
 3237 02b8 0000     		.short	0
 3238 02ba 0000     		.short	0
 3239 02bc 0000     		.short	0
 3240 02be 0000     		.short	0
 3241 02c0 0000     		.short	0
 3242 02c2 0000     		.short	0
 3243 02c4 1500     		.short	21
 3244 02c6 1800     		.short	24
 3245 02c8 1600     		.short	22
 3246 02ca 1100     		.short	17
 3247 02cc 1400     		.short	20
 3248 02ce 0000     		.short	0
 3249 02d0 0000     		.short	0
 3250 02d2 0000     		.short	0
 3251 02d4 0000     		.short	0
 3252 02d6 0000     		.short	0
 3253 02d8 0000     		.short	0
 3254 02da 0000     		.short	0
 3255 02dc 0000     		.short	0
 3256 02de 0000     		.short	0
 3257 02e0 0000     		.short	0
 3258 02e2 0000     		.short	0
 3259 02e4 1400     		.short	20
 3260 02e6 1200     		.short	18
 3261 02e8 0000     		.short	0
 3262 02ea 1300     		.short	19
 3263 02ec 0000     		.short	0
 3264 02ee 1700     		.short	23
 3265 02f0 0000     		.short	0
 3266 02f2 0000     		.short	0
 3267 02f4 0000     		.short	0
 3268 02f6 0000     		.short	0
 3269 02f8 0000     		.short	0
 3270 02fa 0000     		.short	0
 3271 02fc 0000     		.short	0
 3272 02fe 0000     		.short	0
 3273 0300 0000     		.short	0
 3274 0302 1700     		.short	23
 3275 0304 0000     		.short	0
 3276 0306 1500     		.short	21
 3277 0308 0000     		.short	0
 3278 030a 1900     		.short	25
 3279 030c 1200     		.short	18
 3280 030e 1600     		.short	22
 3281 0310 0000     		.short	0
 3282 0312 0000     		.short	0
 3283 0314 0000     		.short	0
 3284 0316 0000     		.short	0
 3285 0318 0000     		.short	0
 3286 031a 0000     		.short	0
 3287 031c 0000     		.short	0
 3288 031e 0000     		.short	0
 3289 0320 1600     		.short	22
 3290 0322 0000     		.short	0
 3291 0324 0000     		.short	0
 3292 0326 0000     		.short	0
 3293 0328 1800     		.short	24
 3294 032a 0000     		.short	0
 3295 032c 0000     		.short	0
 3296 032e 0000     		.short	0
 3297 0330 0000     		.short	0
 3298 0332 0000     		.short	0
 3299 0334 0000     		.short	0
 3300 0336 0000     		.short	0
 3301 0338 0000     		.short	0
 3302 033a 0000     		.short	0
 3303 033c 0000     		.short	0
 3304 033e 0000     		.short	0
 3305 0340 0000     		.short	0
 3306 0342 0000     		.short	0
 3307 0344 0000     		.short	0
 3308 0346 0000     		.short	0
 3309 0348 0000     		.short	0
 3310 034a 1200     		.short	18
 3311 034c 0000     		.short	0
 3312 034e 0000     		.short	0
 3313 0350 1100     		.short	17
 3314 0352 0000     		.short	0
 3315 0354 0000     		.short	0
 3316 0356 0000     		.short	0
 3317 0358 0000     		.short	0
 3318 035a 0000     		.short	0
 3319 035c 0000     		.short	0
 3320 035e 0000     		.short	0
 3321              		.align	5
 3324              	cuadricula_ARM_ARM:
 3325 0360 1500     		.short	21
 3326 0362 0000     		.short	0
 3327 0364 0000     		.short	0
 3328 0366 1300     		.short	19
 3329 0368 0000     		.short	0
 3330 036a 0000     		.short	0
 3331 036c 0000     		.short	0
 3332 036e 0000     		.short	0
 3333 0370 0000     		.short	0
 3334 0372 0000     		.short	0
 3335 0374 0000     		.short	0
 3336 0376 0000     		.short	0
 3337 0378 0000     		.short	0
 3338 037a 0000     		.short	0
 3339 037c 0000     		.short	0
 3340 037e 0000     		.short	0
 3341 0380 0000     		.short	0
 3342 0382 0000     		.short	0
 3343 0384 0000     		.short	0
 3344 0386 0000     		.short	0
 3345 0388 1900     		.short	25
 3346 038a 0000     		.short	0
 3347 038c 0000     		.short	0
 3348 038e 0000     		.short	0
 3349 0390 1500     		.short	21
 3350 0392 0000     		.short	0
 3351 0394 0000     		.short	0
 3352 0396 0000     		.short	0
 3353 0398 0000     		.short	0
 3354 039a 0000     		.short	0
 3355 039c 0000     		.short	0
 3356 039e 0000     		.short	0
 3357 03a0 0000     		.short	0
 3358 03a2 1900     		.short	25
 3359 03a4 1600     		.short	22
 3360 03a6 1700     		.short	23
 3361 03a8 0000     		.short	0
 3362 03aa 1500     		.short	21
 3363 03ac 0000     		.short	0
 3364 03ae 1300     		.short	19
 3365 03b0 0000     		.short	0
 3366 03b2 0000     		.short	0
 3367 03b4 0000     		.short	0
 3368 03b6 0000     		.short	0
 3369 03b8 0000     		.short	0
 3370 03ba 0000     		.short	0
 3371 03bc 0000     		.short	0
 3372 03be 0000     		.short	0
 3373 03c0 0000     		.short	0
 3374 03c2 1800     		.short	24
 3375 03c4 0000     		.short	0
 3376 03c6 1900     		.short	25
 3377 03c8 0000     		.short	0
 3378 03ca 0000     		.short	0
 3379 03cc 1600     		.short	22
 3380 03ce 0000     		.short	0
 3381 03d0 0000     		.short	0
 3382 03d2 0000     		.short	0
 3383 03d4 0000     		.short	0
 3384 03d6 0000     		.short	0
 3385 03d8 0000     		.short	0
 3386 03da 0000     		.short	0
 3387 03dc 0000     		.short	0
 3388 03de 0000     		.short	0
 3389 03e0 0000     		.short	0
 3390 03e2 0000     		.short	0
 3391 03e4 1500     		.short	21
 3392 03e6 1800     		.short	24
 3393 03e8 1600     		.short	22
 3394 03ea 1100     		.short	17
 3395 03ec 1400     		.short	20
 3396 03ee 0000     		.short	0
 3397 03f0 0000     		.short	0
 3398 03f2 0000     		.short	0
 3399 03f4 0000     		.short	0
 3400 03f6 0000     		.short	0
 3401 03f8 0000     		.short	0
 3402 03fa 0000     		.short	0
 3403 03fc 0000     		.short	0
 3404 03fe 0000     		.short	0
 3405 0400 0000     		.short	0
 3406 0402 0000     		.short	0
 3407 0404 1400     		.short	20
 3408 0406 1200     		.short	18
 3409 0408 0000     		.short	0
 3410 040a 1300     		.short	19
 3411 040c 0000     		.short	0
 3412 040e 1700     		.short	23
 3413 0410 0000     		.short	0
 3414 0412 0000     		.short	0
 3415 0414 0000     		.short	0
 3416 0416 0000     		.short	0
 3417 0418 0000     		.short	0
 3418 041a 0000     		.short	0
 3419 041c 0000     		.short	0
 3420 041e 0000     		.short	0
 3421 0420 0000     		.short	0
 3422 0422 1700     		.short	23
 3423 0424 0000     		.short	0
 3424 0426 1500     		.short	21
 3425 0428 0000     		.short	0
 3426 042a 1900     		.short	25
 3427 042c 1200     		.short	18
 3428 042e 1600     		.short	22
 3429 0430 0000     		.short	0
 3430 0432 0000     		.short	0
 3431 0434 0000     		.short	0
 3432 0436 0000     		.short	0
 3433 0438 0000     		.short	0
 3434 043a 0000     		.short	0
 3435 043c 0000     		.short	0
 3436 043e 0000     		.short	0
 3437 0440 1600     		.short	22
 3438 0442 0000     		.short	0
 3439 0444 0000     		.short	0
 3440 0446 0000     		.short	0
 3441 0448 1800     		.short	24
 3442 044a 0000     		.short	0
 3443 044c 0000     		.short	0
 3444 044e 0000     		.short	0
 3445 0450 0000     		.short	0
 3446 0452 0000     		.short	0
 3447 0454 0000     		.short	0
 3448 0456 0000     		.short	0
 3449 0458 0000     		.short	0
 3450 045a 0000     		.short	0
 3451 045c 0000     		.short	0
 3452 045e 0000     		.short	0
 3453 0460 0000     		.short	0
 3454 0462 0000     		.short	0
 3455 0464 0000     		.short	0
 3456 0466 0000     		.short	0
 3457 0468 0000     		.short	0
 3458 046a 1200     		.short	18
 3459 046c 0000     		.short	0
 3460 046e 0000     		.short	0
 3461 0470 1100     		.short	17
 3462 0472 0000     		.short	0
 3463 0474 0000     		.short	0
 3464 0476 0000     		.short	0
 3465 0478 0000     		.short	0
 3466 047a 0000     		.short	0
 3467 047c 0000     		.short	0
 3468 047e 0000     		.short	0
 3469              		.align	5
 3472              	cuadricula_ARM_ARM_ALL:
 3473 0480 1500     		.short	21
 3474 0482 0000     		.short	0
 3475 0484 0000     		.short	0
 3476 0486 1300     		.short	19
 3477 0488 0000     		.short	0
 3478 048a 0000     		.short	0
 3479 048c 0000     		.short	0
 3480 048e 0000     		.short	0
 3481 0490 0000     		.short	0
 3482 0492 0000     		.short	0
 3483 0494 0000     		.short	0
 3484 0496 0000     		.short	0
 3485 0498 0000     		.short	0
 3486 049a 0000     		.short	0
 3487 049c 0000     		.short	0
 3488 049e 0000     		.short	0
 3489 04a0 0000     		.short	0
 3490 04a2 0000     		.short	0
 3491 04a4 0000     		.short	0
 3492 04a6 0000     		.short	0
 3493 04a8 1900     		.short	25
 3494 04aa 0000     		.short	0
 3495 04ac 0000     		.short	0
 3496 04ae 0000     		.short	0
 3497 04b0 1500     		.short	21
 3498 04b2 0000     		.short	0
 3499 04b4 0000     		.short	0
 3500 04b6 0000     		.short	0
 3501 04b8 0000     		.short	0
 3502 04ba 0000     		.short	0
 3503 04bc 0000     		.short	0
 3504 04be 0000     		.short	0
 3505 04c0 0000     		.short	0
 3506 04c2 1900     		.short	25
 3507 04c4 1600     		.short	22
 3508 04c6 1700     		.short	23
 3509 04c8 0000     		.short	0
 3510 04ca 1500     		.short	21
 3511 04cc 0000     		.short	0
 3512 04ce 1300     		.short	19
 3513 04d0 0000     		.short	0
 3514 04d2 0000     		.short	0
 3515 04d4 0000     		.short	0
 3516 04d6 0000     		.short	0
 3517 04d8 0000     		.short	0
 3518 04da 0000     		.short	0
 3519 04dc 0000     		.short	0
 3520 04de 0000     		.short	0
 3521 04e0 0000     		.short	0
 3522 04e2 1800     		.short	24
 3523 04e4 0000     		.short	0
 3524 04e6 1900     		.short	25
 3525 04e8 0000     		.short	0
 3526 04ea 0000     		.short	0
 3527 04ec 1600     		.short	22
 3528 04ee 0000     		.short	0
 3529 04f0 0000     		.short	0
 3530 04f2 0000     		.short	0
 3531 04f4 0000     		.short	0
 3532 04f6 0000     		.short	0
 3533 04f8 0000     		.short	0
 3534 04fa 0000     		.short	0
 3535 04fc 0000     		.short	0
 3536 04fe 0000     		.short	0
 3537 0500 0000     		.short	0
 3538 0502 0000     		.short	0
 3539 0504 1500     		.short	21
 3540 0506 1800     		.short	24
 3541 0508 1600     		.short	22
 3542 050a 1100     		.short	17
 3543 050c 1400     		.short	20
 3544 050e 0000     		.short	0
 3545 0510 0000     		.short	0
 3546 0512 0000     		.short	0
 3547 0514 0000     		.short	0
 3548 0516 0000     		.short	0
 3549 0518 0000     		.short	0
 3550 051a 0000     		.short	0
 3551 051c 0000     		.short	0
 3552 051e 0000     		.short	0
 3553 0520 0000     		.short	0
 3554 0522 0000     		.short	0
 3555 0524 1400     		.short	20
 3556 0526 1200     		.short	18
 3557 0528 0000     		.short	0
 3558 052a 1300     		.short	19
 3559 052c 0000     		.short	0
 3560 052e 1700     		.short	23
 3561 0530 0000     		.short	0
 3562 0532 0000     		.short	0
 3563 0534 0000     		.short	0
 3564 0536 0000     		.short	0
 3565 0538 0000     		.short	0
 3566 053a 0000     		.short	0
 3567 053c 0000     		.short	0
 3568 053e 0000     		.short	0
 3569 0540 0000     		.short	0
 3570 0542 1700     		.short	23
 3571 0544 0000     		.short	0
 3572 0546 1500     		.short	21
 3573 0548 0000     		.short	0
 3574 054a 1900     		.short	25
 3575 054c 1200     		.short	18
 3576 054e 1600     		.short	22
 3577 0550 0000     		.short	0
 3578 0552 0000     		.short	0
 3579 0554 0000     		.short	0
 3580 0556 0000     		.short	0
 3581 0558 0000     		.short	0
 3582 055a 0000     		.short	0
 3583 055c 0000     		.short	0
 3584 055e 0000     		.short	0
 3585 0560 1600     		.short	22
 3586 0562 0000     		.short	0
 3587 0564 0000     		.short	0
 3588 0566 0000     		.short	0
 3589 0568 1800     		.short	24
 3590 056a 0000     		.short	0
 3591 056c 0000     		.short	0
 3592 056e 0000     		.short	0
 3593 0570 0000     		.short	0
 3594 0572 0000     		.short	0
 3595 0574 0000     		.short	0
 3596 0576 0000     		.short	0
 3597 0578 0000     		.short	0
 3598 057a 0000     		.short	0
 3599 057c 0000     		.short	0
 3600 057e 0000     		.short	0
 3601 0580 0000     		.short	0
 3602 0582 0000     		.short	0
 3603 0584 0000     		.short	0
 3604 0586 0000     		.short	0
 3605 0588 0000     		.short	0
 3606 058a 1200     		.short	18
 3607 058c 0000     		.short	0
 3608 058e 0000     		.short	0
 3609 0590 1100     		.short	17
 3610 0592 0000     		.short	0
 3611 0594 0000     		.short	0
 3612 0596 0000     		.short	0
 3613 0598 0000     		.short	0
 3614 059a 0000     		.short	0
 3615 059c 0000     		.short	0
 3616 059e 0000     		.short	0
 3617              		.align	5
 3620              	solucion:
 3621 05a0 159A     		.short	-26091
 3622 05a2 00FA     		.short	-1536
 3623 05a4 009E     		.short	-25088
 3624 05a6 13EB     		.short	-5357
 3625 05a8 00FA     		.short	-1536
 3626 05aa 80AB     		.short	-21632
 3627 05ac 001F     		.short	7936
 3628 05ae 003A     		.short	14848
 3629 05b0 800A     		.short	2688
 3630 05b2 0000     		.short	0
 3631 05b4 0000     		.short	0
 3632 05b6 0000     		.short	0
 3633 05b8 0000     		.short	0
 3634 05ba 0000     		.short	0
 3635 05bc 0000     		.short	0
 3636 05be 0000     		.short	0
 3637 05c0 0098     		.short	-26624
 3638 05c2 00F8     		.short	-2048
 3639 05c4 009C     		.short	-25600
 3640 05c6 00EB     		.short	-5376
 3641 05c8 19FA     		.short	-1511
 3642 05ca 80AB     		.short	-21632
 3643 05cc 009F     		.short	-24832
 3644 05ce 00BA     		.short	-17920
 3645 05d0 958A     		.short	-30059
 3646 05d2 0000     		.short	0
 3647 05d4 0000     		.short	0
 3648 05d6 0000     		.short	0
 3649 05d8 0000     		.short	0
 3650 05da 0000     		.short	0
 3651 05dc 0000     		.short	0
 3652 05de 0000     		.short	0
 3653 05e0 00BA     		.short	-17920
 3654 05e2 19FA     		.short	-1511
 3655 05e4 16BE     		.short	-16874
 3656 05e6 17FB     		.short	-1257
 3657 05e8 00FA     		.short	-1536
 3658 05ea 95BB     		.short	-17515
 3659 05ec 00BF     		.short	-16640
 3660 05ee 13BA     		.short	-17901
 3661 05f0 80BA     		.short	-17792
 3662 05f2 0000     		.short	0
 3663 05f4 0000     		.short	0
 3664 05f6 0000     		.short	0
 3665 05f8 0000     		.short	0
 3666 05fa 0000     		.short	0
 3667 05fc 0000     		.short	0
 3668 05fe 0000     		.short	0
 3669 0600 00DC     		.short	-9216
 3670 0602 18FC     		.short	-1000
 3671 0604 00DC     		.short	-9216
 3672 0606 99FB     		.short	-1127
 3673 0608 80D3     		.short	-11392
 3674 060a 80DB     		.short	-9344
 3675 060c 16F5     		.short	-2794
 3676 060e 00F6     		.short	-2560
 3677 0610 80FC     		.short	-896
 3678 0612 0000     		.short	0
 3679 0614 0000     		.short	0
 3680 0616 0000     		.short	0
 3681 0618 0000     		.short	0
 3682 061a 0000     		.short	0
 3683 061c 0000     		.short	0
 3684 061e 0000     		.short	0
 3685 0620 805C     		.short	23680
 3686 0622 80FC     		.short	-896
 3687 0624 955C     		.short	23701
 3688 0626 98FF     		.short	-104
 3689 0628 96DF     		.short	-8298
 3690 062a 91DF     		.short	-8303
 3691 062c 947D     		.short	32148
 3692 062e 807E     		.short	32384
 3693 0630 807C     		.short	31872
 3694 0632 0000     		.short	0
 3695 0634 0000     		.short	0
 3696 0636 0000     		.short	0
 3697 0638 0000     		.short	0
 3698 063a 0000     		.short	0
 3699 063c 0000     		.short	0
 3700 063e 0000     		.short	0
 3701 0640 007F     		.short	32512
 3702 0642 00EF     		.short	-4352
 3703 0644 147F     		.short	32532
 3704 0646 92FF     		.short	-110
 3705 0648 80F7     		.short	-2176
 3706 064a 93FF     		.short	-109
 3707 064c 0037     		.short	14080
 3708 064e 1737     		.short	14103
 3709 0650 803F     		.short	16256
 3710 0652 0000     		.short	0
 3711 0654 0000     		.short	0
 3712 0656 0000     		.short	0
 3713 0658 0000     		.short	0
 3714 065a 0000     		.short	0
 3715 065c 0000     		.short	0
